,dow,dom,month,prev_holy,pos_holy,minfl
65,5.0,4.0,9.0,0.0,0.0,2.335
66,6.0,5.0,9.0,0.0,0.0,2.335
67,7.0,5.0,9.0,0.0,0.0,2.335
68,1.0,6.0,9.0,0.0,0.0,2.335
69,2.0,8.0,9.0,0.0,0.0,2.335
70,3.0,9.0,9.0,0.0,0.0,2.335
71,4.0,10.0,9.0,0.0,0.0,2.335
72,5.0,11.0,9.0,0.0,0.0,2.335
73,6.0,12.0,9.0,0.0,0.0,2.335
74,7.0,12.0,9.0,0.0,0.0,2.335
75,1.0,13.0,9.0,0.0,0.0,2.335
76,2.0,15.0,9.0,0.0,0.0,2.335
77,3.0,16.0,9.0,0.0,0.0,2.335
78,4.0,17.0,9.0,0.0,0.0,2.335
79,5.0,18.0,9.0,0.0,0.0,2.335
80,6.0,19.0,9.0,0.0,0.0,2.335
81,7.0,19.0,9.0,0.0,0.0,2.335
82,1.0,20.0,9.0,0.0,0.0,2.335
83,2.0,22.0,9.0,0.0,0.0,2.335
84,3.0,23.0,9.0,0.0,0.0,2.335
85,4.0,24.0,9.0,0.0,0.0,2.335
86,5.0,25.0,9.0,0.0,0.0,2.335
87,6.0,26.0,9.0,0.0,0.0,2.335
88,7.0,26.0,9.0,0.0,0.0,2.335
89,1.0,27.0,9.0,0.0,0.0,2.335
90,2.0,29.0,9.0,0.0,0.0,2.335
91,3.0,30.0,9.0,0.0,0.0,2.335
92,4.0,1.0,10.0,0.0,0.0,2.461
93,5.0,2.0,10.0,0.0,0.0,2.461
94,6.0,3.0,10.0,0.0,0.0,2.461
95,7.0,3.0,10.0,0.0,0.0,2.461
96,1.0,4.0,10.0,0.0,0.0,2.461
97,2.0,6.0,10.0,0.0,0.0,2.461
98,3.0,7.0,10.0,0.0,0.0,2.461
99,4.0,8.0,10.0,0.0,0.0,2.461
100,5.0,9.0,10.0,0.0,0.0,2.461
101,6.0,10.0,10.0,0.0,1.0,2.461
102,7.0,10.0,10.0,0.0,0.0,2.461
103,1.0,11.0,10.0,0.0,0.0,2.461
104,2.0,12.0,10.0,0.0,0.0,2.461
105,3.0,14.0,10.0,1.0,0.0,2.461
106,4.0,15.0,10.0,0.0,0.0,2.461
107,5.0,16.0,10.0,0.0,0.0,2.461
108,6.0,17.0,10.0,0.0,0.0,2.461
109,7.0,17.0,10.0,0.0,0.0,2.461
110,1.0,18.0,10.0,0.0,0.0,2.461
111,2.0,20.0,10.0,0.0,0.0,2.461
112,3.0,21.0,10.0,0.0,0.0,2.461
113,4.0,22.0,10.0,0.0,0.0,2.461
114,5.0,23.0,10.0,0.0,0.0,2.461
115,6.0,24.0,10.0,0.0,0.0,2.461
116,7.0,24.0,10.0,0.0,0.0,2.461
117,1.0,25.0,10.0,0.0,0.0,2.461
118,2.0,27.0,10.0,0.0,0.0,2.461
119,3.0,28.0,10.0,0.0,0.0,2.461
120,4.0,29.0,10.0,0.0,0.0,2.461
121,5.0,30.0,10.0,0.0,0.0,2.461
122,6.0,31.0,10.0,0.0,0.0,2.461
123,7.0,31.0,10.0,0.0,0.0,2.461
124,1.0,1.0,11.0,0.0,0.0,1.711
125,2.0,3.0,11.0,0.0,0.0,1.711
126,3.0,4.0,11.0,0.0,0.0,1.711
127,4.0,5.0,11.0,0.0,1.0,1.711
128,5.0,5.0,11.0,0.0,0.0,1.711
129,6.0,7.0,11.0,1.0,0.0,1.711
130,7.0,7.0,11.0,0.0,0.0,1.711
131,1.0,8.0,11.0,0.0,0.0,1.711
132,2.0,10.0,11.0,0.0,0.0,1.711
133,3.0,11.0,11.0,0.0,0.0,1.711
134,4.0,12.0,11.0,0.0,0.0,1.711
135,5.0,13.0,11.0,0.0,0.0,1.711
136,6.0,14.0,11.0,0.0,0.0,1.711
137,7.0,14.0,11.0,0.0,0.0,1.711
138,1.0,15.0,11.0,0.0,0.0,1.711
139,2.0,17.0,11.0,0.0,0.0,1.711
140,3.0,18.0,11.0,0.0,0.0,1.711
141,4.0,19.0,11.0,0.0,0.0,1.711
142,5.0,20.0,11.0,0.0,0.0,1.711
143,6.0,21.0,11.0,0.0,1.0,1.711
144,7.0,21.0,11.0,0.0,0.0,1.711
145,1.0,22.0,11.0,0.0,0.0,1.711
146,2.0,23.0,11.0,0.0,0.0,1.711
147,3.0,25.0,11.0,1.0,0.0,1.711
148,4.0,26.0,11.0,0.0,0.0,1.711
149,5.0,27.0,11.0,0.0,0.0,1.711
150,6.0,28.0,11.0,0.0,0.0,1.711
151,7.0,28.0,11.0,0.0,0.0,1.711
152,1.0,29.0,11.0,0.0,0.0,1.711
153,2.0,1.0,12.0,0.0,0.0,1.594
154,3.0,2.0,12.0,0.0,0.0,1.594
155,4.0,3.0,12.0,0.0,0.0,1.594
156,5.0,4.0,12.0,0.0,0.0,1.594
157,6.0,5.0,12.0,0.0,1.0,1.594
158,7.0,5.0,12.0,0.0,0.0,1.594
159,1.0,6.0,12.0,0.0,0.0,1.594
160,2.0,7.0,12.0,0.0,0.0,1.594
161,3.0,9.0,12.0,1.0,0.0,1.594
162,4.0,10.0,12.0,0.0,0.0,1.594
163,5.0,11.0,12.0,0.0,0.0,1.594
164,6.0,12.0,12.0,0.0,0.0,1.594
165,7.0,12.0,12.0,0.0,0.0,1.594
166,1.0,13.0,12.0,0.0,0.0,1.594
167,2.0,15.0,12.0,0.0,0.0,1.594
168,3.0,16.0,12.0,0.0,0.0,1.594
169,4.0,17.0,12.0,0.0,0.0,1.594
170,5.0,18.0,12.0,0.0,0.0,1.594
171,6.0,19.0,12.0,0.0,0.0,1.594
172,7.0,19.0,12.0,0.0,0.0,1.594
173,1.0,20.0,12.0,0.0,0.0,1.594
174,2.0,22.0,12.0,0.0,0.0,1.594
175,3.0,23.0,12.0,0.0,0.0,1.594
176,4.0,24.0,12.0,0.0,2.0,1.594
177,5.0,24.0,12.0,0.0,0.0,1.594
178,6.0,25.0,12.0,0.0,0.0,1.594
179,7.0,26.0,12.0,0.0,0.0,1.594
180,1.0,27.0,12.0,0.0,0.0,1.594
181,2.0,29.0,12.0,2.0,0.0,1.594
182,3.0,30.0,12.0,0.0,2.0,1.594
183,4.0,30.0,12.0,0.0,0.0,1.594
184,5.0,31.0,12.0,0.0,0.0,1.594
185,6.0,2.0,1.0,2.0,0.0,2.336
186,7.0,2.0,1.0,0.0,0.0,2.336
187,1.0,3.0,1.0,0.0,0.0,2.336
188,2.0,5.0,1.0,0.0,0.0,2.336
189,3.0,6.0,1.0,0.0,0.0,2.336
190,4.0,7.0,1.0,0.0,0.0,2.336
191,5.0,8.0,1.0,0.0,0.0,2.336
192,6.0,9.0,1.0,0.0,0.0,2.336
193,7.0,9.0,1.0,0.0,0.0,2.336
194,1.0,10.0,1.0,0.0,0.0,2.336
195,2.0,12.0,1.0,0.0,0.0,2.336
196,3.0,13.0,1.0,0.0,0.0,2.336
197,4.0,14.0,1.0,0.0,0.0,2.336
198,5.0,15.0,1.0,0.0,0.0,2.336
199,6.0,16.0,1.0,0.0,0.0,2.336
200,7.0,16.0,1.0,0.0,0.0,2.336
201,1.0,17.0,1.0,0.0,0.0,2.336
202,2.0,19.0,1.0,0.0,0.0,2.336
203,3.0,20.0,1.0,0.0,0.0,2.336
204,4.0,21.0,1.0,0.0,0.0,2.336
205,5.0,22.0,1.0,0.0,0.0,2.336
206,6.0,23.0,1.0,0.0,0.0,2.336
207,7.0,23.0,1.0,0.0,0.0,2.336
208,1.0,24.0,1.0,0.0,0.0,2.336
209,2.0,26.0,1.0,0.0,0.0,2.336
210,3.0,27.0,1.0,0.0,0.0,2.336
211,4.0,28.0,1.0,0.0,0.0,2.336
212,5.0,29.0,1.0,0.0,0.0,2.336
213,6.0,30.0,1.0,0.0,0.0,2.336
214,7.0,30.0,1.0,0.0,0.0,2.336
215,1.0,31.0,1.0,0.0,0.0,2.336
216,2.0,2.0,2.0,0.0,0.0,1.041
217,3.0,3.0,2.0,0.0,0.0,1.041
218,4.0,4.0,2.0,0.0,0.0,1.041
219,5.0,5.0,2.0,0.0,0.0,1.041
220,6.0,6.0,2.0,0.0,0.0,1.041
221,7.0,6.0,2.0,0.0,0.0,1.041
222,1.0,7.0,2.0,0.0,0.0,1.041
223,2.0,9.0,2.0,0.0,0.0,1.041
224,3.0,10.0,2.0,0.0,0.0,1.041
225,4.0,11.0,2.0,0.0,0.0,1.041
226,5.0,12.0,2.0,0.0,0.0,1.041
227,6.0,13.0,2.0,0.0,2.0,1.041
228,7.0,13.0,2.0,0.0,0.0,1.041
229,1.0,14.0,2.0,0.0,0.0,1.041
230,2.0,15.0,2.0,0.0,0.0,1.041
231,3.0,16.0,2.0,0.0,0.0,1.041
232,4.0,18.0,2.0,2.0,0.0,1.041
233,5.0,19.0,2.0,0.0,0.0,1.041
234,6.0,20.0,2.0,0.0,0.0,1.041
235,7.0,20.0,2.0,0.0,0.0,1.041
236,1.0,21.0,2.0,0.0,0.0,1.041
237,2.0,23.0,2.0,0.0,0.0,1.041
238,3.0,24.0,2.0,0.0,0.0,1.041
239,4.0,25.0,2.0,0.0,0.0,1.041
240,5.0,26.0,2.0,0.0,0.0,1.041
241,6.0,27.0,2.0,0.0,0.0,1.041
242,7.0,27.0,2.0,0.0,0.0,1.041
243,1.0,28.0,2.0,0.0,0.0,1.041
244,2.0,2.0,3.0,0.0,0.0,2.23
245,3.0,3.0,3.0,0.0,0.0,2.23
246,4.0,4.0,3.0,0.0,0.0,2.23
247,5.0,5.0,3.0,0.0,0.0,2.23
248,6.0,6.0,3.0,0.0,0.0,2.23
249,7.0,6.0,3.0,0.0,0.0,2.23
250,1.0,7.0,3.0,0.0,0.0,2.23
251,2.0,9.0,3.0,0.0,0.0,2.23
252,3.0,10.0,3.0,0.0,0.0,2.23
253,4.0,11.0,3.0,0.0,0.0,2.23
254,5.0,12.0,3.0,0.0,0.0,2.23
255,6.0,13.0,3.0,0.0,0.0,2.23
256,7.0,13.0,3.0,0.0,0.0,2.23
257,1.0,14.0,3.0,0.0,0.0,2.23
258,2.0,16.0,3.0,0.0,0.0,2.23
259,3.0,17.0,3.0,0.0,0.0,2.23
260,4.0,18.0,3.0,0.0,0.0,2.23
261,5.0,19.0,3.0,0.0,0.0,2.23
262,6.0,20.0,3.0,0.0,2.0,2.23
263,7.0,20.0,3.0,0.0,0.0,2.23
264,1.0,21.0,3.0,0.0,0.0,2.23
265,2.0,22.0,3.0,0.0,0.0,2.23
266,3.0,23.0,3.0,0.0,0.0,2.23
267,4.0,25.0,3.0,2.0,0.0,2.23
268,5.0,26.0,3.0,0.0,0.0,2.23
269,6.0,27.0,3.0,0.0,0.0,2.23
270,7.0,27.0,3.0,0.0,0.0,2.23
271,1.0,28.0,3.0,0.0,0.0,2.23
272,2.0,30.0,3.0,0.0,1.0,2.23
273,3.0,30.0,3.0,0.0,0.0,2.23
274,4.0,1.0,4.0,1.0,2.0,1.99
275,5.0,1.0,4.0,0.0,0.0,1.99
276,6.0,2.0,4.0,0.0,0.0,1.99
277,7.0,3.0,4.0,0.0,0.0,1.99
278,1.0,4.0,4.0,0.0,0.0,1.99
279,2.0,6.0,4.0,2.0,0.0,1.99
280,3.0,7.0,4.0,0.0,0.0,1.99
281,4.0,8.0,4.0,0.0,0.0,1.99
282,5.0,9.0,4.0,0.0,0.0,1.99
283,6.0,10.0,4.0,0.0,0.0,1.99
284,7.0,10.0,4.0,0.0,0.0,1.99
285,1.0,11.0,4.0,0.0,0.0,1.99
286,2.0,13.0,4.0,0.0,0.0,1.99
287,3.0,14.0,4.0,0.0,0.0,1.99
288,4.0,15.0,4.0,0.0,0.0,1.99
289,5.0,16.0,4.0,0.0,0.0,1.99
290,6.0,17.0,4.0,0.0,0.0,1.99
291,7.0,17.0,4.0,0.0,0.0,1.99
292,1.0,18.0,4.0,0.0,0.0,1.99
293,2.0,20.0,4.0,0.0,0.0,1.99
294,3.0,21.0,4.0,0.0,0.0,1.99
295,4.0,22.0,4.0,0.0,0.0,1.99
296,5.0,23.0,4.0,0.0,0.0,1.99
297,6.0,24.0,4.0,0.0,0.0,1.99
298,7.0,24.0,4.0,0.0,0.0,1.99
299,1.0,25.0,4.0,0.0,0.0,1.99
300,2.0,27.0,4.0,0.0,0.0,1.99
301,3.0,28.0,4.0,0.0,0.0,1.99
302,4.0,29.0,4.0,0.0,0.0,1.99
303,5.0,30.0,4.0,0.0,1.0,1.99
304,6.0,30.0,4.0,0.0,0.0,1.99
305,7.0,1.0,5.0,0.0,0.0,1.714
306,1.0,2.0,5.0,0.0,0.0,1.714
307,2.0,4.0,5.0,1.0,0.0,1.714
308,3.0,5.0,5.0,0.0,0.0,1.714
309,4.0,6.0,5.0,0.0,0.0,1.714
310,5.0,7.0,5.0,0.0,0.0,1.714
311,6.0,8.0,5.0,0.0,0.0,1.714
312,7.0,8.0,5.0,0.0,0.0,1.714
313,1.0,9.0,5.0,0.0,0.0,1.714
314,2.0,11.0,5.0,0.0,0.0,1.714
315,3.0,12.0,5.0,0.0,0.0,1.714
316,4.0,13.0,5.0,0.0,0.0,1.714
317,5.0,14.0,5.0,0.0,0.0,1.714
318,6.0,15.0,5.0,0.0,0.0,1.714
319,7.0,15.0,5.0,0.0,0.0,1.714
320,1.0,16.0,5.0,0.0,0.0,1.714
321,2.0,18.0,5.0,0.0,0.0,1.714
322,3.0,19.0,5.0,0.0,0.0,1.714
323,4.0,20.0,5.0,0.0,0.0,1.714
324,5.0,21.0,5.0,0.0,0.0,1.714
325,6.0,22.0,5.0,0.0,1.0,1.714
326,7.0,22.0,5.0,0.0,0.0,1.714
327,1.0,23.0,5.0,0.0,0.0,1.714
328,2.0,24.0,5.0,0.0,0.0,1.714
329,3.0,26.0,5.0,1.0,0.0,1.714
330,4.0,27.0,5.0,0.0,0.0,1.714
331,5.0,28.0,5.0,0.0,0.0,1.714
332,6.0,29.0,5.0,0.0,0.0,1.714
333,7.0,29.0,5.0,0.0,0.0,1.714
334,1.0,30.0,5.0,0.0,0.0,1.714
335,2.0,1.0,6.0,0.0,0.0,2.248
336,3.0,2.0,6.0,0.0,0.0,2.248
337,4.0,3.0,6.0,0.0,0.0,2.248
338,5.0,4.0,6.0,0.0,0.0,2.248
339,6.0,5.0,6.0,0.0,0.0,2.248
340,7.0,5.0,6.0,0.0,0.0,2.248
341,1.0,6.0,6.0,0.0,0.0,2.248
342,2.0,8.0,6.0,0.0,0.0,2.248
343,3.0,9.0,6.0,0.0,0.0,2.248
344,4.0,10.0,6.0,0.0,0.0,2.248
345,5.0,11.0,6.0,0.0,0.0,2.248
346,6.0,12.0,6.0,0.0,0.0,2.248
347,7.0,12.0,6.0,0.0,0.0,2.248
348,1.0,13.0,6.0,0.0,0.0,2.248
349,2.0,15.0,6.0,0.0,0.0,2.248
350,3.0,16.0,6.0,0.0,0.0,2.248
351,4.0,17.0,6.0,0.0,0.0,2.248
352,5.0,18.0,6.0,0.0,0.0,2.248
353,6.0,19.0,6.0,0.0,0.0,2.248
354,7.0,19.0,6.0,0.0,0.0,2.248
355,1.0,20.0,6.0,0.0,0.0,2.248
356,2.0,22.0,6.0,0.0,0.0,2.248
357,3.0,23.0,6.0,0.0,0.0,2.248
358,4.0,24.0,6.0,0.0,0.0,2.248
359,5.0,25.0,6.0,0.0,0.0,2.248
360,6.0,26.0,6.0,0.0,0.0,2.248
361,7.0,26.0,6.0,0.0,0.0,2.248
362,1.0,27.0,6.0,0.0,0.0,2.248
363,2.0,29.0,6.0,0.0,0.0,2.248
364,3.0,30.0,6.0,0.0,0.0,2.248
365,4.0,1.0,7.0,0.0,0.0,2.218
366,5.0,2.0,7.0,0.0,0.0,2.218
367,6.0,3.0,7.0,0.0,0.0,2.218
368,7.0,3.0,7.0,0.0,0.0,2.218
369,1.0,4.0,7.0,0.0,0.0,2.218
370,2.0,6.0,7.0,0.0,0.0,2.218
371,3.0,7.0,7.0,0.0,0.0,2.218
372,4.0,8.0,7.0,0.0,1.0,2.218
373,5.0,8.0,7.0,0.0,0.0,2.218
374,6.0,10.0,7.0,1.0,0.0,2.218
375,7.0,10.0,7.0,0.0,0.0,2.218
376,1.0,11.0,7.0,0.0,0.0,2.218
377,2.0,13.0,7.0,0.0,0.0,2.218
378,3.0,14.0,7.0,0.0,0.0,2.218
379,4.0,15.0,7.0,0.0,0.0,2.218
380,5.0,16.0,7.0,0.0,0.0,2.218
381,6.0,17.0,7.0,0.0,0.0,2.218
382,7.0,17.0,7.0,0.0,0.0,2.218
383,1.0,18.0,7.0,0.0,0.0,2.218
384,2.0,20.0,7.0,0.0,0.0,2.218
385,3.0,21.0,7.0,0.0,0.0,2.218
386,4.0,22.0,7.0,0.0,0.0,2.218
387,5.0,23.0,7.0,0.0,0.0,2.218
388,6.0,24.0,7.0,0.0,0.0,2.218
389,7.0,24.0,7.0,0.0,0.0,2.218
390,1.0,25.0,7.0,0.0,0.0,2.218
391,2.0,27.0,7.0,0.0,0.0,2.218
392,3.0,28.0,7.0,0.0,0.0,2.218
393,4.0,29.0,7.0,0.0,0.0,2.218
394,5.0,30.0,7.0,0.0,0.0,2.218
395,6.0,31.0,7.0,0.0,0.0,2.218
396,7.0,31.0,7.0,0.0,0.0,2.218
397,1.0,1.0,8.0,0.0,0.0,2.097
398,2.0,3.0,8.0,0.0,0.0,2.097
399,3.0,4.0,8.0,0.0,0.0,2.097
400,4.0,5.0,8.0,0.0,0.0,2.097
401,5.0,6.0,8.0,0.0,0.0,2.097
402,6.0,7.0,8.0,0.0,0.0,2.097
403,7.0,7.0,8.0,0.0,0.0,2.097
404,1.0,8.0,8.0,0.0,0.0,2.097
405,2.0,10.0,8.0,0.0,0.0,2.097
406,3.0,11.0,8.0,0.0,0.0,2.097
407,4.0,12.0,8.0,0.0,0.0,2.097
408,5.0,13.0,8.0,0.0,0.0,2.097
409,6.0,14.0,8.0,0.0,1.0,2.097
410,7.0,14.0,8.0,0.0,0.0,2.097
411,1.0,15.0,8.0,0.0,0.0,2.097
412,2.0,16.0,8.0,0.0,0.0,2.097
413,3.0,18.0,8.0,1.0,0.0,2.097
414,4.0,19.0,8.0,0.0,0.0,2.097
415,5.0,20.0,8.0,0.0,0.0,2.097
416,6.0,21.0,8.0,0.0,0.0,2.097
417,7.0,21.0,8.0,0.0,0.0,2.097
418,1.0,22.0,8.0,0.0,0.0,2.097
419,2.0,24.0,8.0,0.0,0.0,2.097
420,3.0,25.0,8.0,0.0,0.0,2.097
421,4.0,26.0,8.0,0.0,0.0,2.097
422,5.0,27.0,8.0,0.0,0.0,2.097
423,6.0,28.0,8.0,0.0,0.0,2.097
424,7.0,28.0,8.0,0.0,0.0,2.097
425,1.0,29.0,8.0,0.0,0.0,2.097
426,2.0,31.0,8.0,0.0,0.0,2.097
427,3.0,1.0,9.0,0.0,0.0,1.72
428,4.0,2.0,9.0,0.0,0.0,1.72
429,5.0,3.0,9.0,0.0,0.0,1.72
430,6.0,4.0,9.0,0.0,0.0,1.72
431,7.0,4.0,9.0,0.0,0.0,1.72
432,1.0,5.0,9.0,0.0,0.0,1.72
433,2.0,7.0,9.0,0.0,0.0,1.72
434,3.0,8.0,9.0,0.0,0.0,1.72
435,4.0,9.0,9.0,0.0,0.0,1.72
436,5.0,10.0,9.0,0.0,0.0,1.72
437,6.0,11.0,9.0,0.0,0.0,1.72
438,7.0,11.0,9.0,0.0,0.0,1.72
439,1.0,12.0,9.0,0.0,0.0,1.72
440,2.0,14.0,9.0,0.0,0.0,1.72
441,3.0,15.0,9.0,0.0,0.0,1.72
442,4.0,16.0,9.0,0.0,0.0,1.72
443,5.0,17.0,9.0,0.0,0.0,1.72
444,6.0,18.0,9.0,0.0,0.0,1.72
445,7.0,18.0,9.0,0.0,0.0,1.72
446,1.0,19.0,9.0,0.0,0.0,1.72
447,2.0,21.0,9.0,0.0,0.0,1.72
448,3.0,22.0,9.0,0.0,0.0,1.72
449,4.0,23.0,9.0,0.0,0.0,1.72
450,5.0,24.0,9.0,0.0,0.0,1.72
451,6.0,25.0,9.0,0.0,0.0,1.72
452,7.0,25.0,9.0,0.0,0.0,1.72
453,1.0,26.0,9.0,0.0,0.0,1.72
454,2.0,28.0,9.0,0.0,0.0,1.72
455,3.0,29.0,9.0,0.0,0.0,1.72
456,4.0,30.0,9.0,0.0,0.0,1.72
457,5.0,1.0,10.0,0.0,0.0,1.838
458,6.0,2.0,10.0,0.0,0.0,1.838
459,7.0,2.0,10.0,0.0,0.0,1.838
460,1.0,3.0,10.0,0.0,0.0,1.838
461,2.0,5.0,10.0,0.0,0.0,1.838
462,3.0,6.0,10.0,0.0,0.0,1.838
463,4.0,7.0,10.0,0.0,0.0,1.838
464,5.0,8.0,10.0,0.0,0.0,1.838
465,6.0,9.0,10.0,0.0,1.0,1.838
466,7.0,9.0,10.0,0.0,0.0,1.838
467,1.0,10.0,10.0,0.0,0.0,1.838
468,2.0,11.0,10.0,0.0,0.0,1.838
469,3.0,13.0,10.0,1.0,0.0,1.838
470,4.0,14.0,10.0,0.0,0.0,1.838
471,5.0,15.0,10.0,0.0,0.0,1.838
472,6.0,16.0,10.0,0.0,0.0,1.838
473,7.0,16.0,10.0,0.0,0.0,1.838
474,1.0,17.0,10.0,0.0,0.0,1.838
475,2.0,19.0,10.0,0.0,0.0,1.838
476,3.0,20.0,10.0,0.0,0.0,1.838
477,4.0,21.0,10.0,0.0,0.0,1.838
478,5.0,22.0,10.0,0.0,0.0,1.838
479,6.0,23.0,10.0,0.0,0.0,1.838
480,7.0,23.0,10.0,0.0,0.0,1.838
481,1.0,24.0,10.0,0.0,0.0,1.838
482,2.0,26.0,10.0,0.0,0.0,1.838
483,3.0,27.0,10.0,0.0,0.0,1.838
484,4.0,28.0,10.0,0.0,0.0,1.838
485,5.0,29.0,10.0,0.0,0.0,1.838
486,6.0,30.0,10.0,0.0,0.0,1.838
487,7.0,30.0,10.0,0.0,0.0,1.838
488,1.0,31.0,10.0,0.0,0.0,1.838
489,2.0,2.0,11.0,0.0,0.0,2.028
490,3.0,3.0,11.0,0.0,0.0,2.028
491,4.0,4.0,11.0,0.0,0.0,2.028
492,5.0,5.0,11.0,0.0,1.0,2.028
493,6.0,5.0,11.0,0.0,0.0,2.028
494,7.0,6.0,11.0,0.0,0.0,2.028
495,1.0,7.0,11.0,0.0,0.0,2.028
496,2.0,9.0,11.0,1.0,0.0,2.028
497,3.0,10.0,11.0,0.0,0.0,2.028
498,4.0,11.0,11.0,0.0,0.0,2.028
499,5.0,12.0,11.0,0.0,0.0,2.028
500,6.0,13.0,11.0,0.0,0.0,2.028
501,7.0,13.0,11.0,0.0,0.0,2.028
502,1.0,14.0,11.0,0.0,0.0,2.028
503,2.0,16.0,11.0,0.0,0.0,2.028
504,3.0,17.0,11.0,0.0,0.0,2.028
505,4.0,18.0,11.0,0.0,0.0,2.028
506,5.0,19.0,11.0,0.0,0.0,2.028
507,6.0,20.0,11.0,0.0,0.0,2.028
508,7.0,20.0,11.0,0.0,0.0,2.028
509,1.0,21.0,11.0,0.0,0.0,2.028
510,2.0,23.0,11.0,0.0,0.0,2.028
511,3.0,24.0,11.0,0.0,0.0,2.028
512,4.0,25.0,11.0,0.0,0.0,2.028
513,5.0,26.0,11.0,0.0,1.0,2.028
514,6.0,26.0,11.0,0.0,0.0,2.028
515,7.0,27.0,11.0,0.0,0.0,2.028
516,1.0,28.0,11.0,0.0,0.0,2.028
517,2.0,30.0,11.0,1.0,0.0,2.028
518,3.0,1.0,12.0,0.0,0.0,3.451
519,4.0,2.0,12.0,0.0,0.0,3.451
520,5.0,3.0,12.0,0.0,0.0,3.451
521,6.0,4.0,12.0,0.0,2.0,3.451
522,7.0,4.0,12.0,0.0,0.0,3.451
523,1.0,5.0,12.0,0.0,0.0,3.451
524,2.0,6.0,12.0,0.0,0.0,3.451
525,3.0,7.0,12.0,0.0,0.0,3.451
526,4.0,9.0,12.0,2.0,0.0,3.451
527,5.0,10.0,12.0,0.0,0.0,3.451
528,6.0,11.0,12.0,0.0,0.0,3.451
529,7.0,11.0,12.0,0.0,0.0,3.451
530,1.0,12.0,12.0,0.0,0.0,3.451
531,2.0,14.0,12.0,0.0,0.0,3.451
532,3.0,15.0,12.0,0.0,0.0,3.451
533,4.0,16.0,12.0,0.0,0.0,3.451
534,5.0,17.0,12.0,0.0,0.0,3.451
535,6.0,18.0,12.0,0.0,0.0,3.451
